payment_id,permit_id,citizen_id,amount_php,payment_method,status,transaction_date,reference_number
PAY-2026-2CCCDB0B,PERMIT-2026-A127C092,CIT-000480,1208.08,Maya,Completed,2025-10-16T12:43:36,REF0138759271256
PAY-2026-FC55376B,PERMIT-2026-CA79631D,CIT-000443,5180.17,Maya,Refunded,2025-09-18T21:05:07,REF6383615171827
PAY-2026-6E3B70AB,PERMIT-2026-8FEB9B1F,CIT-000520,3471.79,Bank Transfer,Completed,2025-12-04T08:58:18,REF5480157164794
PAY-2026-D47907C7,PERMIT-2026-A127C092,CIT-000480,2239.16,Over-the-Counter,Completed,2025-10-16T13:43:36,REF7386463175207
PAY-2026-F432FC38,PERMIT-2026-9859DBF6,CIT-000476,3853.57,Credit Card,Failed,2026-03-16T11:27:12,REF1678112669121
PAY-2026-8B42CC5A,PERMIT-2026-4BD131D1,CIT-000158,2189.12,Credit Card,Completed,2026-01-07T11:41:57,REF5353961367499
PAY-2026-F3634AFE,PERMIT-2026-0286CA63,CIT-000251,600.88,Debit Card,Completed,2026-06-07T15:16:07,REF4657967842711
PAY-2026-BB3F1BE4,PERMIT-2026-23AFA83E,CIT-000427,805.02,Maya,Completed,2025-11-06T11:38:08,REF4773201017026
PAY-2026-F1DC3CBE,PERMIT-2026-79B3B675,CIT-000275,2696.24,Over-the-Counter,Completed,2026-05-23T00:31:47,REF9524991187734
PAY-2026-648801B1,PERMIT-2026-CFA7F6FA,CIT-000056,6966.77,Maya,Completed,2026-05-26T19:28:31,REF7784858800616
PAY-2026-120550F3,PERMIT-2026-14DAD49E,CIT-000497,3826.32,Debit Card,Failed,2026-03-07T05:47:58,REF7567700284276
PAY-2026-9EC0CEFA,PERMIT-2026-F9EFC730,CIT-000403,7133.32,Credit Card,Completed,2026-03-01T23:36:51,REF2467197889778
PAY-2026-32D9FDC7,PERMIT-2026-C17F8205,CIT-000170,7056.94,GCash,Completed,2026-02-22T04:54:01,REF2806479695450
PAY-2026-EA966E36,PERMIT-2026-C17F8205,CIT-000170,307.38,Debit Card,Completed,2026-02-22T16:54:01,REF0902559056165
PAY-2026-4E435FDD,PERMIT-2026-3A619D1D,CIT-000044,1867.85,Maya,Completed,2025-12-13T15:27:42,REF5650333491141
PAY-2026-70CC2712,PERMIT-2026-DCEFE503,CIT-000488,2697.99,Over-the-Counter,Completed,2026-03-05T14:19:09,REF5208507698640
PAY-2026-E1D53D92,PERMIT-2026-39374A09,CIT-000240,6449.89,Credit Card,Pending,2025-11-26T18:22:15,REF7905696591713
PAY-2026-9D31B589,PERMIT-2026-0B0F16FF,CIT-000233,1958.14,GCash,Completed,2025-10-27T01:03:50,REF5785294563718
PAY-2026-DEFA2ABC,PERMIT-2026-8F5994BA,CIT-000008,6684.82,Bank Transfer,Completed,2026-06-14T02:37:27,REF3440496391919
PAY-2026-71804159,PERMIT-2026-2D23C67D,CIT-000284,3390.72,Bank Transfer,Failed,2026-07-05T21:07:00,REF5419876351484
PAY-2026-0C277D7D,PERMIT-2026-17EEA308,CIT-000317,4020.25,Over-the-Counter,Completed,2026-04-15T22:28:56,REF6853664987820
PAY-2026-C4FD2420,PERMIT-2026-166F82C4,CIT-000103,1507.28,Debit Card,Completed,2026-05-13T08:03:08,REF8297374896908
PAY-2026-A3925609,PERMIT-2026-3437A7AA,CIT-000109,7729.4,Credit Card,Completed,2026-01-12T14:45:57,REF3572324665136
PAY-2026-B2475132,PERMIT-2026-D74A0BCB,CIT-000248,8490.03,Over-the-Counter,Completed,2026-01-04T21:06:56,REF4424936312303
PAY-2026-E03E2592,PERMIT-2026-CFCFEDEA,CIT-000488,5289.82,Credit Card,Completed,2026-05-22T09:20:03,REF4778660324204
PAY-2026-9168539E,PERMIT-2026-66B98478,CIT-000120,6915.67,Over-the-Counter,Completed,2025-09-15T12:10:40,REF4820700159416
PAY-2026-9C46AF15,PERMIT-2026-37439182,CIT-000201,5667.48,Credit Card,Completed,2026-05-16T01:49:32,REF5162319818984
PAY-2026-2569841F,PERMIT-2026-A2CF34CA,CIT-000131,294.18,GCash,Completed,2026-01-14T00:20:34,REF7139155963632
PAY-2026-B74CA05F,PERMIT-2026-EC983341,CIT-000012,5475.15,Over-the-Counter,Completed,2026-05-30T22:50:18,REF1234764907851
PAY-2026-89222DC7,PERMIT-2026-1F3E38AB,CIT-000295,7989.27,Credit Card,Pending,2026-02-23T00:35:53,REF5867342575409
PAY-2026-ED62463D,PERMIT-2026-CA79631D,CIT-000443,3827.67,Credit Card,Completed,2025-09-18T03:05:07,REF0034864518376
PAY-2026-E53CD743,PERMIT-2026-7683344F,CIT-000240,7406.61,Maya,Completed,2026-01-23T08:32:55,REF0644134327560
PAY-2026-90676442,PERMIT-2026-1D27BDB6,CIT-000227,7424.85,Bank Transfer,Completed,2025-11-21T04:20:30,REF4177656124815
PAY-2026-6979BEA9,PERMIT-2026-32597E76,CIT-000414,471.49,Bank Transfer,Completed,2026-06-19T23:27:14,REF6985700272063
PAY-2026-4B503939,PERMIT-2026-B95A53D7,CIT-000087,2799.74,Over-the-Counter,Completed,2026-04-03T15:42:26,REF4591123829657
PAY-2026-7C322BBA,PERMIT-2026-1B7BC3DD,CIT-000342,8432.96,Credit Card,Completed,2026-01-24T07:08:40,REF7242954316526
PAY-2026-E5683413,PERMIT-2026-29A8FA34,CIT-000469,6147.97,Over-the-Counter,Completed,2026-02-06T10:30:27,REF6930089317342
PAY-2026-13465D87,PERMIT-2026-2D23C67D,CIT-000284,4382.93,GCash,Completed,2026-07-04T14:07:00,REF0696942152910
PAY-2026-AC2BCFCA,PERMIT-2026-19C42F30,CIT-000185,2870.34,Credit Card,Completed,2026-02-17T21:28:34,REF8677133344762
PAY-2026-ED70630A,PERMIT-2026-2114BEEF,CIT-000186,5509.76,Credit Card,Completed,2026-02-04T21:56:07,REF6393436262044
PAY-2026-614D7BB8,PERMIT-2026-FF04D550,CIT-000298,6731.17,Credit Card,Failed,2026-02-28T06:04:16,REF3973597107256
PAY-2026-7B743F4F,PERMIT-2026-9D151186,CIT-000210,8019.7,Credit Card,Completed,2025-12-10T15:44:24,REF3669411800537
PAY-2026-48D1991A,PERMIT-2026-E75C1379,CIT-000228,522.5,Maya,Pending,2026-07-04T12:00:53,REF5990048964652
PAY-2026-750298D0,PERMIT-2026-39374A09,CIT-000240,5235.47,Credit Card,Completed,2025-11-25T10:22:15,REF8092428757215
PAY-2026-75A08BBE,PERMIT-2026-0E8ECB0E,CIT-000219,6102.22,Maya,Completed,2025-10-01T04:12:32,REF8624150274564
PAY-2026-222476A9,PERMIT-2026-32520017,CIT-000023,6214.27,Debit Card,Completed,2025-09-25T19:41:21,REF4948562572870
PAY-2026-20FFF897,PERMIT-2026-DC4FCB93,CIT-000491,8154.52,Maya,Completed,2026-03-06T22:15:14,REF3203207427617
PAY-2026-D389B220,PERMIT-2026-C1A54BEB,CIT-000458,6270.93,Over-the-Counter,Completed,2026-01-10T02:37:18,REF0758777121513
PAY-2026-67A35D72,PERMIT-2026-3478DDC5,CIT-000127,4529.14,Debit Card,Completed,2025-09-18T14:50:31,REF4228499390892
PAY-2026-D5551310,PERMIT-2026-A872AD09,CIT-000401,2597.1,Maya,Completed,2025-12-21T10:09:06,REF6137150416591
PAY-2026-BA29F8C6,PERMIT-2026-41BC5C23,CIT-000346,3956.11,Bank Transfer,Failed,2025-11-22T20:09:17,REF5201777490509
PAY-2026-CA9B1A4C,PERMIT-2026-1716E480,CIT-000409,6268.87,Debit Card,Completed,2025-10-14T10:27:55,REF7592304501896
PAY-2026-736EAEEB,PERMIT-2026-C81A1A50,CIT-000468,4372.12,Credit Card,Completed,2026-01-22T18:24:39,REF1642361032664
PAY-2026-CE4523E6,PERMIT-2026-56840E68,CIT-000405,6715.64,Maya,Completed,2026-05-28T11:47:07,REF2147649251583
PAY-2026-A08B11F0,PERMIT-2026-4E809C2D,CIT-000162,2195.28,Debit Card,Completed,2025-09-16T02:51:18,REF7767499616592
PAY-2026-B26A75F4,PERMIT-2026-1B9DA5EE,CIT-000236,2323.33,Credit Card,Completed,2025-10-13T19:10:09,REF6610857327881
PAY-2026-8938F648,PERMIT-2026-BBF84822,CIT-000368,3561.0,Over-the-Counter,Refunded,2026-03-16T18:42:42,REF4761742243864
PAY-2026-E5CC7A31,PERMIT-2026-E62AA752,CIT-000516,7510.03,Maya,Pending,2025-10-19T12:35:06,REF9081081866179
PAY-2026-4E634325,PERMIT-2026-EE5364BE,CIT-000014,1542.54,Debit Card,Completed,2026-05-31T20:49:57,REF4549180172260
PAY-2026-207EB2BB,PERMIT-2026-A7FCD541,CIT-000014,993.31,GCash,Completed,2025-09-14T05:44:55,REF1645977945232
PAY-2026-998ADEE2,PERMIT-2026-D93111A0,CIT-000074,1543.91,GCash,Completed,2025-12-22T20:51:57,REF1941680061027
PAY-2026-3783B418,PERMIT-2026-EDF67F5A,CIT-000197,3108.97,Debit Card,Completed,2025-12-19T11:30:18,REF7697499564122
PAY-2026-9659FF37,PERMIT-2026-7C9BE9B0,CIT-000158,2599.82,Credit Card,Pending,2025-10-27T08:15:43,REF0310303723683
PAY-2026-52681FF1,PERMIT-2026-8094D1D2,CIT-000361,5233.12,GCash,Refunded,2025-12-08T13:34:49,REF1472760122777
PAY-2026-40D08239,PERMIT-2026-CB57BE90,CIT-000312,6318.55,Credit Card,Failed,2025-12-28T20:05:13,REF0793349605016
PAY-2026-D2A32E9D,PERMIT-2026-CCBC18D6,CIT-000056,3905.44,Debit Card,Completed,2026-06-12T21:00:18,REF6799840767899
PAY-2026-07261C1F,PERMIT-2026-FE7CF293,CIT-000151,1273.96,Maya,Completed,2026-01-12T20:10:20,REF7308069581467
PAY-2026-0253DBAB,PERMIT-2026-4AC5C089,CIT-000415,1421.34,GCash,Completed,2025-10-10T13:45:14,REF1795760243757
PAY-2026-76E7D52D,PERMIT-2026-8DF18B98,CIT-000156,5572.53,Debit Card,Completed,2026-02-03T08:23:40,REF3839597246657
PAY-2026-D12943FF,PERMIT-2026-86F9817D,CIT-000146,6183.15,Credit Card,Failed,2026-06-04T04:14:03,REF2934172232971
PAY-2026-3DC62C02,PERMIT-2026-89D2A9D0,CIT-000497,2632.86,Credit Card,Completed,2025-10-11T06:13:13,REF6743380054522
PAY-2026-952ABE4F,PERMIT-2026-F230D32B,CIT-000448,4991.57,Debit Card,Completed,2026-05-14T06:28:40,REF8015619318374
PAY-2026-511495FC,PERMIT-2026-C17F8205,CIT-000170,6473.46,Maya,Completed,2026-02-22T05:54:01,REF5508428910771
PAY-2026-F8C39472,PERMIT-2026-8E06F51C,CIT-000306,4484.78,Over-the-Counter,Pending,2025-10-04T10:47:39,REF1991808121352
PAY-2026-3557BDEA,PERMIT-2026-CA79631D,CIT-000443,3050.34,Maya,Completed,2025-09-18T05:05:07,REF4787125521376
PAY-2026-3EE8C3A7,PERMIT-2026-D74A0BCB,CIT-000248,3814.95,Maya,Completed,2026-01-05T23:06:56,REF0375482145653
PAY-2026-907CB42F,PERMIT-2026-B9270197,CIT-000369,6441.46,Maya,Completed,2026-03-12T15:33:23,REF2863266678507
PAY-2026-D0B7401C,PERMIT-2026-B85D98BC,CIT-000013,1877.14,Over-the-Counter,Completed,2026-06-05T01:53:16,REF2081155626060
PAY-2026-900ED81A,PERMIT-2026-BDF6EB32,CIT-000483,7686.22,Over-the-Counter,Completed,2025-09-19T01:11:52,REF2908466845504
PAY-2026-C9216BE0,PERMIT-2026-A872AD09,CIT-000401,4227.86,GCash,Completed,2025-12-19T22:09:06,REF8926738997563
PAY-2026-C2EF423F,PERMIT-2026-E9ACD6D7,CIT-000297,3711.3,Debit Card,Completed,2025-09-25T18:37:36,REF4108562884318
PAY-2026-E63F5F84,PERMIT-2026-EE5364BE,CIT-000014,7815.26,Bank Transfer,Completed,2026-06-01T14:49:57,REF8485200894346
PAY-2026-2E557A0E,PERMIT-2026-3195A726,CIT-000044,7572.15,Debit Card,Completed,2026-02-14T06:46:37,REF8105485101749
PAY-2026-3BBBE7FC,PERMIT-2026-4D2224D8,CIT-000140,6259.14,GCash,Failed,2025-10-22T11:47:00,REF0753998935449
PAY-2026-F31B62F1,PERMIT-2026-DC4FCB93,CIT-000491,6774.22,Bank Transfer,Completed,2026-03-08T17:15:14,REF2683158935712
PAY-2026-3CF6496F,PERMIT-2026-4CB68C62,CIT-000353,2950.07,Debit Card,Completed,2025-11-06T10:06:36,REF6611062737158
PAY-2026-86CA8BF7,PERMIT-2026-2C3B9360,CIT-000512,6638.33,Bank Transfer,Completed,2026-01-11T07:18:17,REF6988649767762
PAY-2026-5DA1B190,PERMIT-2026-A70BAF2C,CIT-000193,988.66,Bank Transfer,Completed,2025-10-21T05:21:06,REF2827728813770
PAY-2026-E5289255,PERMIT-2026-AB0DF6C6,CIT-000011,7175.95,Bank Transfer,Completed,2026-03-04T05:16:08,REF2851961159408
PAY-2026-D9401785,PERMIT-2026-ED73DF21,CIT-000320,5387.83,Maya,Completed,2026-05-03T09:37:01,REF2154544702296
PAY-2026-0147782F,PERMIT-2026-B1F63CFD,CIT-000452,5772.45,Credit Card,Completed,2026-02-20T08:59:38,REF0443270185106
PAY-2026-F7AB2BB3,PERMIT-2026-A25150AB,CIT-000162,6275.23,Credit Card,Completed,2025-09-20T19:31:17,REF7949756792287
PAY-2026-F7AAE31C,PERMIT-2026-A71CFC91,CIT-000178,7307.26,Bank Transfer,Completed,2026-03-13T10:17:32,REF7725199663658
PAY-2026-13E4D1CE,PERMIT-2026-8F5994BA,CIT-000008,4247.27,Over-the-Counter,Completed,2026-06-13T03:37:27,REF0741209481813
PAY-2026-B5D01B4D,PERMIT-2026-A0CB6431,CIT-000481,3641.63,Credit Card,Completed,2025-10-24T21:36:19,REF9890983780182
PAY-2026-DEB7D5EA,PERMIT-2026-14DAD49E,CIT-000497,3061.68,Over-the-Counter,Completed,2026-03-07T01:47:58,REF0433971895690
PAY-2026-B61AECA2,PERMIT-2026-F8EA477B,CIT-000357,7169.78,Credit Card,Completed,2026-01-24T04:56:32,REF7056260856411
PAY-2026-87E6F752,PERMIT-2026-381537D7,CIT-000080,3424.95,Credit Card,Completed,2026-06-06T05:03:13,REF1824224124620
PAY-2026-CEFDC3DE,PERMIT-2026-9F4CF38E,CIT-000118,1978.07,Credit Card,Completed,2025-12-22T11:06:42,REF9520046152654
PAY-2026-207C6E76,PERMIT-2026-E65FEC8A,CIT-000157,2215.76,Debit Card,Completed,2026-06-19T16:15:33,REF6103399378861
PAY-2026-0336B66A,PERMIT-2026-1B0CF697,CIT-000225,5666.12,Credit Card,Completed,2026-06-20T03:42:21,REF4057861706304
PAY-2026-8C8BF1C6,PERMIT-2026-25398C33,CIT-000005,7165.01,Debit Card,Completed,2026-04-14T11:24:27,REF8913824967183
PAY-2026-6DE426AE,PERMIT-2026-14DAD49E,CIT-000497,2579.27,Over-the-Counter,Completed,2026-03-05T10:47:58,REF2582386870079
PAY-2026-034DEC1C,PERMIT-2026-CCBC18D6,CIT-000056,4844.85,Credit Card,Completed,2026-06-11T08:00:18,REF4200749465398
PAY-2026-B2D08F8F,PERMIT-2026-AB0DF6C6,CIT-000011,3418.01,Debit Card,Completed,2026-03-04T19:16:08,REF4028914161284
PAY-2026-32CF1238,PERMIT-2026-C8B5FE32,CIT-000133,2390.45,Bank Transfer,Completed,2025-11-15T01:21:36,REF6398554743553
PAY-2026-07D4C4B3,PERMIT-2026-CB57BE90,CIT-000312,3887.76,Maya,Completed,2025-12-29T11:05:13,REF7950209700268
PAY-2026-822B5341,PERMIT-2026-96758C80,CIT-000474,1871.78,Bank Transfer,Completed,2026-06-12T21:09:06,REF7681180715695
PAY-2026-0017C844,PERMIT-2026-BF3DBDF9,CIT-000382,5201.43,GCash,Failed,2026-05-23T15:17:08,REF6201753703045
PAY-2026-CEA3C35E,PERMIT-2026-F9EFC730,CIT-000403,903.61,Bank Transfer,Completed,2026-03-01T16:36:51,REF3194337504793
PAY-2026-53B23B94,PERMIT-2026-29A8FA34,CIT-000469,679.93,GCash,Completed,2026-02-06T11:30:27,REF0361498728399
PAY-2026-94F13075,PERMIT-2026-41BC5C23,CIT-000346,1806.97,Maya,Completed,2025-11-23T16:09:17,REF9219212493843
PAY-2026-E8D0AFDB,PERMIT-2026-7E4F26DF,CIT-000517,2064.94,Maya,Pending,2025-09-22T20:03:42,REF0894870605664
PAY-2026-C5747D79,PERMIT-2026-6EF7620B,CIT-000302,1950.39,Bank Transfer,Completed,2025-11-06T09:54:50,REF1877580304687
PAY-2026-8DAC6F85,PERMIT-2026-D42AE3D4,CIT-000323,7209.77,Over-the-Counter,Completed,2026-04-10T08:17:58,REF5063519036133
PAY-2026-03FB78AE,PERMIT-2026-2F8FC89F,CIT-000335,503.08,Credit Card,Completed,2026-02-05T20:33:14,REF2541107609543
PAY-2026-5D360498,PERMIT-2026-56840E68,CIT-000405,6599.64,Maya,Completed,2026-05-28T23:47:07,REF1735058319971
PAY-2026-29FC3112,PERMIT-2026-3CECA37E,CIT-000219,5621.55,Maya,Completed,2026-07-03T10:17:24,REF7911006512070
PAY-2026-BF0F85F9,PERMIT-2026-1FD71D23,CIT-000060,789.0,Over-the-Counter,Completed,2026-05-12T03:10:44,REF4961108046619
PAY-2026-B7929189,PERMIT-2026-2114BEEF,CIT-000186,273.09,Over-the-Counter,Completed,2026-02-04T18:56:07,REF6399076769915
PAY-2026-7203F3C5,PERMIT-2026-DECC0ECB,CIT-000238,6294.54,Debit Card,Completed,2026-03-29T16:23:02,REF0785931109193
PAY-2026-A0B82831,PERMIT-2026-1B60F40C,CIT-000006,3700.03,Bank Transfer,Completed,2026-02-08T15:33:34,REF9284567972320
PAY-2026-A26F32A1,PERMIT-2026-D74A0BCB,CIT-000248,1842.27,Credit Card,Failed,2026-01-05T21:06:56,REF0249685498227
PAY-2026-0A010E7D,PERMIT-2026-EF3914FB,CIT-000168,2581.84,GCash,Completed,2026-01-07T00:12:20,REF4954508920388
PAY-2026-8C167508,PERMIT-2026-F3D8D074,CIT-000402,2475.96,Credit Card,Pending,2026-01-19T03:03:37,REF0653331537795
PAY-2026-45DB14DB,PERMIT-2026-6053AAEA,CIT-000498,3343.11,Debit Card,Completed,2025-11-30T20:04:24,REF9959465217073
PAY-2026-FB1DF5A8,PERMIT-2026-CFA7F6FA,CIT-000056,6116.73,Debit Card,Completed,2026-05-26T07:28:31,REF0337933756362
PAY-2026-DA2CD531,PERMIT-2026-BB08DCC8,CIT-000196,6589.57,Debit Card,Completed,2026-01-12T05:40:05,REF0501508124739
PAY-2026-4AAD85B1,PERMIT-2026-2D23C67D,CIT-000284,2743.59,Maya,Completed,2026-07-06T03:07:00,REF5003342342583
PAY-2026-E9EE518B,PERMIT-2026-B83D3B57,CIT-000389,4833.39,Maya,Pending,2026-01-14T00:50:09,REF2302410261534
PAY-2026-6F4D411F,PERMIT-2026-381537D7,CIT-000080,2237.24,Maya,Completed,2026-06-06T02:03:13,REF7355289611223
PAY-2026-51C93FBC,PERMIT-2026-FF464BC6,CIT-000438,6187.32,Over-the-Counter,Completed,2026-02-06T16:12:01,REF3865596309938
PAY-2026-7CF76DAD,PERMIT-2026-FEED272A,CIT-000133,2254.4,Credit Card,Completed,2026-05-06T11:46:03,REF4253042897317
PAY-2026-C6434451,PERMIT-2026-6756B6B2,CIT-000431,2834.05,Over-the-Counter,Completed,2026-02-28T02:14:43,REF9128685787255
PAY-2026-197251F7,PERMIT-2026-ECF2ECA0,CIT-000020,5914.82,Over-the-Counter,Completed,2026-05-08T00:30:54,REF8777496903337
PAY-2026-4EB6F2E3,PERMIT-2026-8EDBB3C1,CIT-000317,8161.62,Maya,Completed,2026-04-09T22:50:51,REF3634669254812
PAY-2026-93D06E86,PERMIT-2026-0613667B,CIT-000432,4782.64,Bank Transfer,Refunded,2025-12-13T03:24:34,REF1478539078956
PAY-2026-C6F47638,PERMIT-2026-6E963E31,CIT-000178,3704.61,GCash,Completed,2026-05-24T05:09:49,REF7766575460273
PAY-2026-1231D961,PERMIT-2026-D42AE3D4,CIT-000323,4491.49,GCash,Completed,2026-04-10T16:17:58,REF4151488814311
PAY-2026-2E62988E,PERMIT-2026-95AFB15B,CIT-000313,476.17,Debit Card,Completed,2026-05-16T15:07:07,REF1508353544439
PAY-2026-2C66597F,PERMIT-2026-AAC1D776,CIT-000096,1317.88,Over-the-Counter,Completed,2025-09-19T21:09:15,REF2840445669078
PAY-2026-42C80A80,PERMIT-2026-0A5A4A96,CIT-000214,1131.82,Credit Card,Completed,2026-05-22T01:11:49,REF2633373898775
PAY-2026-68F0B2A2,PERMIT-2026-B7BA532D,CIT-000151,2841.92,Credit Card,Completed,2026-06-08T23:23:35,REF1536637780529
PAY-2026-DDD0E4D5,PERMIT-2026-2E89D7DF,CIT-000344,2573.14,Bank Transfer,Completed,2025-10-04T16:24:49,REF2407553666845
PAY-2026-5FE5204A,PERMIT-2026-54295CBA,CIT-000425,5197.72,Debit Card,Completed,2026-05-19T16:24:01,REF9090225999966
PAY-2026-4D368383,PERMIT-2026-CEADE1D3,CIT-000197,6163.09,Maya,Completed,2026-04-05T09:56:22,REF3618637159741
PAY-2026-820E1F35,PERMIT-2026-B9566EF4,CIT-000289,2802.7,Maya,Completed,2026-01-25T09:31:15,REF2182097023164
PAY-2026-8C2A38E0,PERMIT-2026-2CB06740,CIT-000310,2753.87,Maya,Completed,2025-12-01T13:44:22,REF3348170580256
PAY-2026-86EBF504,PERMIT-2026-5724A08C,CIT-000320,3979.26,GCash,Completed,2026-05-06T03:06:31,REF6212867163234
PAY-2026-9C35504F,PERMIT-2026-6B1997B3,CIT-000193,1456.38,Credit Card,Completed,2025-10-07T04:31:45,REF6729949387430
PAY-2026-E3D7C161,PERMIT-2026-BB1E243B,CIT-000194,5400.66,Maya,Completed,2026-02-19T00:17:50,REF2716938597779
PAY-2026-F4C1375C,PERMIT-2026-B9AE0BFA,CIT-000417,6239.85,Credit Card,Completed,2025-10-05T18:57:20,REF0147546926329
PAY-2026-2FC50761,PERMIT-2026-B9946FBB,CIT-000110,4835.29,Bank Transfer,Completed,2026-02-09T19:44:54,REF6762916032484
PAY-2026-2D3129C7,PERMIT-2026-ACA8F8B5,CIT-000373,1422.72,Bank Transfer,Completed,2026-02-09T10:35:30,REF1376815118567
PAY-2026-8EEEF7A6,PERMIT-2026-A0CB6431,CIT-000481,4856.56,Maya,Completed,2025-10-25T11:36:19,REF2438070176563
PAY-2026-8BC68F9A,PERMIT-2026-C8E73288,CIT-000166,4956.73,Over-the-Counter,Completed,2025-09-14T07:09:46,REF6004125777118
PAY-2026-1F6460D1,PERMIT-2026-FF464BC6,CIT-000438,1553.63,Maya,Refunded,2026-02-05T20:12:01,REF3727422091241
PAY-2026-A4A48D71,PERMIT-2026-E47F965A,CIT-000008,1373.21,Maya,Completed,2026-04-22T16:56:50,REF8621042752308
PAY-2026-EBCA4BC5,PERMIT-2026-724CDE6C,CIT-000347,799.53,GCash,Completed,2026-07-01T10:47:01,REF3708164709006
PAY-2026-52384D8F,PERMIT-2026-B95A53D7,CIT-000087,5701.43,Credit Card,Completed,2026-04-03T05:42:26,REF3353310600531
PAY-2026-A5AA08B0,PERMIT-2026-BBF84822,CIT-000368,4827.21,Debit Card,Completed,2026-03-17T04:42:42,REF3122068155839
PAY-2026-D0D25950,PERMIT-2026-B9566EF4,CIT-000289,2753.21,Over-the-Counter,Completed,2026-01-26T07:31:15,REF3866133155206
PAY-2026-115CBE21,PERMIT-2026-DC4FCB93,CIT-000491,7182.3,Maya,Failed,2026-03-08T08:15:14,REF5063731495013
PAY-2026-7E1AA3C0,PERMIT-2026-FA4B1C40,CIT-000064,1343.08,Debit Card,Completed,2026-02-22T12:24:04,REF6497189241956
PAY-2026-90838CB1,PERMIT-2026-381537D7,CIT-000080,6737.86,Bank Transfer,Completed,2026-06-06T09:03:13,REF2525715099768
PAY-2026-4446CF63,PERMIT-2026-6818129D,CIT-000044,3057.31,GCash,Pending,2026-05-04T05:18:06,REF3890309143639
PAY-2026-0A31815D,PERMIT-2026-994DAE2A,CIT-000238,3039.03,Debit Card,Completed,2026-06-20T19:30:35,REF1025743263039
PAY-2026-C58ADF33,PERMIT-2026-F4EDA1EE,CIT-000157,3274.62,Bank Transfer,Refunded,2026-01-05T05:01:43,REF7524508640355
PAY-2026-DD72B14E,PERMIT-2026-49E5B4E1,CIT-000376,3164.28,Maya,Completed,2026-01-23T06:56:14,REF3380339685270
PAY-2026-8AE69CC9,PERMIT-2026-F232B5CC,CIT-000331,935.81,Credit Card,Pending,2026-02-24T11:48:40,REF1713023212983
PAY-2026-088518DF,PERMIT-2026-397B359A,CIT-000133,5216.57,GCash,Completed,2026-02-26T19:58:54,REF3816742336293
PAY-2026-ACFC4896,PERMIT-2026-6A470F16,CIT-000424,516.71,Bank Transfer,Completed,2026-05-01T08:49:20,REF4497347156627
PAY-2026-581910BF,PERMIT-2026-D74A0BCB,CIT-000248,627.85,Over-the-Counter,Completed,2026-01-06T08:06:56,REF7689627066149
PAY-2026-B849E63A,PERMIT-2026-EF3914FB,CIT-000168,5429.2,Debit Card,Completed,2026-01-07T14:12:20,REF8282467474689
PAY-2026-A1400FD3,PERMIT-2026-6FBD6D6B,CIT-000401,3235.61,Over-the-Counter,Pending,2026-03-06T19:00:48,REF7152732300857
PAY-2026-82990496,PERMIT-2026-3F9AA4A1,CIT-000456,6297.24,Maya,Completed,2026-03-07T09:06:19,REF6665674916016
